Model,Variable,Alias,Experiment,Realization,Moving Year,File,DoIt?
CanESM2,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/CanESM2/HISTORICAL,1
CanESM2,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/CanESM2/HISTORICAL,1
CanESM2,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/CanESM2/RCP4.5,1
CanESM2,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/CanESM2/RCP4.5,1
CanESM2,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/CanESM2/RCP8.5,1
CanESM2,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/CanESM2/RCP8.5,1
CCSM4,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/CCSM4/HISTORICAL/R1,1
CCSM4,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/CCSM4/HISTORICAL/R1,1
CCSM4,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/CCSM4/RCP4.5/R1,1
CCSM4,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/CCSM4/RCP4.5/R1,1
CCSM4,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/CCSM4/RCP8.5/R1,1
CCSM4,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/CCSM4/RCP8.5/R1,1
CSIRO-Mk3-6-0,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/CSIRO-Mk3-6-0/HISTORICAL/R1,0
CSIRO-Mk3-6-0,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/CSIRO-Mk3-6-0/HISTORICAL/R1,0
CSIRO-Mk3-6-0,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/CSIRO-Mk3-6-0/RCP4.5/R1,0
CSIRO-Mk3-6-0,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/CSIRO-Mk3-6-0/RCP4.5/R1,0
CSIRO-Mk3-6-0,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/CSIRO-Mk3-6-0/RCP8.5/R1,0
CSIRO-Mk3-6-0,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/CSIRO-Mk3-6-0/RCP8.5/R1,0
GFDL-CM3,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/GFDL-CM3/HISTORICAL/R1,0
GFDL-CM3,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/GFDL-CM3/HISTORICAL/R1,0
GFDL-CM3,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/GFDL-CM3/RCP4.5/R1,0
GFDL-CM3,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/GFDL-CM3/RCP4.5/R1,0
GFDL-CM3,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/GFDL-CM3/RCP8.5/R1,0
GFDL-CM3,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/GFDL-CM3/RCP8.5/R1,0
GISS-E2-H,pr,Precipitacion [mm],Historical,R6,0,/GCMData_MagdalenaCauca/Pr/GISS-E2-H/HISTORICAL/R1,0
GISS-E2-H,tas,Temperatura media [c],Historical,R6,0,/GCMData_MagdalenaCauca/Ta/GISS-E2-H/HISTORICAL/R1,0
GISS-E2-H,pr,Precipitacion [mm],rcp45,R6,0,/GCMData_MagdalenaCauca/Pr/GISS-E2-H/RCP4.5/R1,0
GISS-E2-H,tas,Temperatura media [c],rcp45,R2,0,/GCMData_MagdalenaCauca/Ta/GISS-E2-H/RCP4.5/R1,0
GISS-E2-H,pr,Precipitacion [mm],rcp85,R6,0,/GCMData_MagdalenaCauca/Pr/GISS-E2-H/RCP8.5/R1,0
GISS-E2-H,tas,Temperatura media [c],rcp85,R2,0,/GCMData_MagdalenaCauca/Ta/GISS-E2-H/RCP8.5/R1,0
GISS-E2-R,pr,Precipitacion [mm],Historical,R6,0,/GCMData_MagdalenaCauca/Pr/GISS-E2-R/HISTORICAL/R1,0
GISS-E2-R,tas,Temperatura media [c],Historical,R6,0,/GCMData_MagdalenaCauca/Ta/GISS-E2-R/HISTORICAL/R1,0
GISS-E2-R,pr,Precipitacion [mm],rcp45,R6,0,/GCMData_MagdalenaCauca/Pr/GISS-E2-R/RCP4.5/R1,0
GISS-E2-R,tas,Temperatura media [c],rcp45,R2,0,/GCMData_MagdalenaCauca/Ta/GISS-E2-R/RCP4.5/R1,0
GISS-E2-R,pr,Precipitacion [mm],rcp85,R6,0,/GCMData_MagdalenaCauca/Pr/GISS-E2-R/RCP8.5/R1,0
GISS-E2-R,tas,Temperatura media [c],rcp85,R2,0,/GCMData_MagdalenaCauca/Ta/GISS-E2-R/RCP8.5/R1,0
IPSL-CM5A-LR,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/IPSL-CM5A-LR/HISTORICAL/R1,0
IPSL-CM5A-LR,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/IPSL-CM5A-LR/HISTORICAL/R1,0
IPSL-CM5A-LR,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/IPSL-CM5A-LR/RCP4.5/R1,0
IPSL-CM5A-LR,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/IPSL-CM5A-LR/RCP4.5/R1,0
IPSL-CM5A-LR,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/IPSL-CM5A-LR/RCP8.5/R1,0
IPSL-CM5A-LR,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/IPSL-CM5A-LR/RCP8.5/R1,0
IPSL-CM5A-MR,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/IPSL-CM5A-MR/HISTORICAL/R1,0
IPSL-CM5A-MR,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/IPSL-CM5A-MR/HISTORICAL/R1,0
IPSL-CM5A-MR,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/IPSL-CM5A-MR/RCP4.5/R1,0
IPSL-CM5A-MR,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/IPSL-CM5A-MR/RCP4.5/R1,0
IPSL-CM5A-MR,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/IPSL-CM5A-MR/RCP8.5/R1,0
IPSL-CM5A-MR,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/IPSL-CM5A-MR/RCP8.5/R1,0
MIROC5,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC5/HISTORICAL/R1,0
MIROC5,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC5/HISTORICAL/R1,0
MIROC5,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC5/RCP4.5/R1,0
MIROC5,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC5/RCP4.5/R1,0
MIROC5,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC5/RCP8.5/R1,0
MIROC5,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC5/RCP8.5/R1,0
MIROC-ESM-CHEM,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC-ESM-CHEM/HISTORICAL/R1,0
MIROC-ESM-CHEM,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC-ESM-CHEM/HISTORICAL/R1,0
MIROC-ESM-CHEM,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC-ESM-CHEM/RCP4.5/R1,0
MIROC-ESM-CHEM,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC-ESM-CHEM/RCP4.5/R1,0
MIROC-ESM-CHEM,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC-ESM-CHEM/RCP8.5/R1,0
MIROC-ESM-CHEM,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC-ESM-CHEM/RCP8.5/R1,0
MIROC-ESM,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC-ESM/HISTORICAL/R1,0
MIROC-ESM,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC-ESM/HISTORICAL/R1,0
MIROC-ESM,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC-ESM/RCP4.5/R1,0
MIROC-ESM,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC-ESM/RCP4.5/R1,0
MIROC-ESM,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/MIROC-ESM/RCP8.5/R1,0
MIROC-ESM,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/MIROC-ESM/RCP8.5/R1,0
MPI-ESM-LR,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/MPI-ESM-LR/HISTORICAL/R1,0
MPI-ESM-LR,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/MPI-ESM-LR/HISTORICAL/R1,0
MPI-ESM-LR,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/MPI-ESM-LR/RCP4.5/R1,0
MPI-ESM-LR,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/MPI-ESM-LR/RCP4.5/R1,0
MPI-ESM-LR,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/MPI-ESM-LR/RCP8.5/R1,0
MPI-ESM-LR,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/MPI-ESM-LR/RCP8.5/R1,0
MPI-ESM-MR,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/MPI-ESM-MR/HISTORICAL/R1,0
MPI-ESM-MR,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/MPI-ESM-MR/HISTORICAL/R1,0
MPI-ESM-MR,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/MPI-ESM-MR/RCP4.5/R1,0
MPI-ESM-MR,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/MPI-ESM-MR/RCP4.5/R1,0
MPI-ESM-MR,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/MPI-ESM-MR/RCP8.5/R1,0
MPI-ESM-MR,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/MPI-ESM-MR/RCP8.5/R1,0
MRI-CGCM3,pr,Precipitacion [mm],Historical,E5,0,/GCMData_MagdalenaCauca/Pr/MRI-CGCM3/HISTORICAL/R1,0
MRI-CGCM3,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/MRI-CGCM3/HISTORICAL/R1,0
MRI-CGCM3,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/MRI-CGCM3/RCP4.5/R1,0
MRI-CGCM3,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/MRI-CGCM3/RCP4.5/R1,0
MRI-CGCM3,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/MRI-CGCM3/RCP8.5/R1,0
MRI-CGCM3,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/MRI-CGCM3/RCP8.5/R1,0
NorESM1-M,pr,Precipitacion [mm],Historical,R1,0,/GCMData_MagdalenaCauca/Pr/NorESM1-M/HISTORICAL/R1,0
NorESM1-M,tas,Temperatura media [c],Historical,R1,0,/GCMData_MagdalenaCauca/Ta/NorESM1-M/HISTORICAL/R1,0
NorESM1-M,pr,Precipitacion [mm],rcp45,R1,0,/GCMData_MagdalenaCauca/Pr/NorESM1-M/RCP4.5/R1,0
NorESM1-M,tas,Temperatura media [c],rcp45,R1,0,/GCMData_MagdalenaCauca/Ta/NorESM1-M/RCP4.5/R1,0
NorESM1-M,pr,Precipitacion [mm],rcp85,R1,0,/GCMData_MagdalenaCauca/Pr/NorESM1-M/RCP8.5/R1,0
NorESM1-M,tas,Temperatura media [c],rcp85,R1,0,/GCMData_MagdalenaCauca/Ta/NorESM1-M/RCP8.5/R1,0