Year,Month,PACIFIC_comp_1,ATLANTIC_comp_1
1908,2,-0.0389,-0.799548
1908,3,-0.229446,-0.868354
1908,4,-0.215195,-0.83324
1908,5,-0.277841,-0.694581
1908,6,-0.315061,-0.71287
1908,7,-0.371981,-0.668056
1908,8,-0.315319,-0.476753
1908,9,-0.314011,-0.415239
1908,10,-0.344993,-0.397828
1908,11,-0.428233,-0.583315
1908,12,-0.40357,-0.530531
1909,1,-0.272804,-0.543398
1909,2,-0.288079,-0.587939
1909,3,-0.302862,-0.456484
1909,4,-0.291155,-0.374431
1909,5,-0.300042,-0.05
1909,6,-0.397664,-0.20971
1909,7,-0.43985,-0.292646
1909,8,-0.423905,-0.193141
1909,9,-0.432938,-0.168689
1909,10,-0.520049,-0.273247
1909,11,-0.541413,-0.363055
1909,12,-0.46116,-0.231547
1910,1,-0.412278,-0.252498
1910,2,-0.498615,-0.218104
1910,3,-0.448198,-0.242936
1910,4,-0.490781,-0.162493
1910,5,-0.489746,-0.0328
1910,6,-0.519468,0.00701
1910,7,-0.533098,0.0234
1910,8,-0.541266,-0.316129
1910,9,-0.481061,-0.145207
1910,10,-0.485888,-0.363446
1910,11,-0.484239,-0.40148
1910,12,-0.41746,-0.550596
1911,1,-0.278205,-0.673953
1911,2,-0.368326,-0.574875
1911,3,-0.261317,-0.715781
1911,4,-0.393336,-0.691705
1911,5,-0.354692,-0.65161
1911,6,-0.373811,-0.599896
1911,7,-0.277752,-0.501569
1911,8,-0.179711,-0.605235
1911,9,-0.0515,-0.430438
1911,10,0.0844,-0.345146
1911,11,0.233242,-0.32218
1911,12,0.286049,0.0117
1912,1,0.291734,0.0426
1912,2,0.237964,-0.119346
1912,3,0.182893,-0.0593
1912,4,0.239475,-0.0643
1912,5,0.142304,-0.168166
1912,6,0.120325,-0.206465
1912,7,0.00506,-0.313392
1912,8,-0.129078,-0.297024
1912,9,-0.0731,-0.223341
1912,10,-0.0466,-0.299589
1912,11,-0.083,-0.138598
1912,12,-0.0936,-0.27302
1913,1,-0.0511,-0.317107
1913,2,0.0102,-0.239741
1913,3,-0.165599,-0.254447
1913,4,-0.267095,-0.256966
1913,5,-0.207654,0.0524
1913,6,-0.124217,-0.0947
1913,7,-0.138075,-0.0149
1913,8,-0.0477,-0.148244
1913,9,0.00993,-0.224681
1913,10,0.0878,-0.228248
1913,11,0.146595,-0.261038
1913,12,0.242594,-0.289359
1914,1,0.221053,-0.165088
1914,2,0.202865,-0.320429
1914,3,0.164258,-0.410159
1914,4,0.189026,-0.36448
1914,5,0.153875,-0.375624
1914,6,0.140935,-0.569888
1914,7,0.155634,-0.55749
1914,8,0.285515,-0.253709
1914,9,0.305575,-0.222964
1914,10,0.376202,-0.196579
1914,11,0.40814,-0.238084
1914,12,0.382904,-0.309668
1915,1,0.402623,-0.31167
1915,2,0.374239,-0.336973
1915,3,0.357689,-0.201788
1915,4,0.368839,-0.183716
1915,5,0.331578,-0.178884
1915,6,0.345449,-0.131685
1915,7,0.249986,-0.0868
1915,8,0.106073,-0.185446
1915,9,0.0117,-0.106895
1915,10,-0.0743,-0.24978
1915,11,-0.102441,-0.312548
1915,12,-0.228198,-0.338271
1916,1,-0.256057,-0.290652
1916,2,-0.21045,-0.115024
1916,3,-0.155671,-0.204327
1916,4,-0.140246,-0.260492
1916,5,-0.281632,-0.322351
1916,6,-0.368048,-0.372224
1916,7,-0.395126,-0.350619
1916,8,-0.532137,-0.203639
1916,9,-0.58731,-0.241183
1916,10,-0.626639,-0.153564
1916,11,-0.657125,-0.339272
1916,12,-0.622153,-0.472738
1917,1,-0.61063,-0.49436
1917,2,-0.577225,-0.323689
1917,3,-0.671425,-0.368022
1917,4,-0.5206,-0.263787
1917,5,-0.471421,-0.20197
1917,6,-0.288264,-0.175503
1917,7,-0.246396,-0.273995
1917,8,-0.318857,-0.310664
1917,9,-0.35666,-0.319019
1917,10,-0.494466,-0.339126
1917,11,-0.479873,-0.343205
1917,12,-0.503013,-0.374985
1918,1,-0.464684,-0.354888
1918,2,-0.423279,-0.405262
1918,3,-0.321991,-0.363892
1918,4,-0.379683,-0.421669
1918,5,-0.278753,-0.472384
1918,6,-0.201762,-0.503423
1918,7,-0.0223,-0.538521
1918,8,0.0751,-0.703816
1918,9,0.20389,-0.409764
1918,10,0.403399,-0.300925
1918,11,0.412486,-0.180134
1918,12,0.413669,-0.174872
1919,1,0.4658,-0.165819
1919,2,0.455215,-0.125195
1919,3,0.355871,-0.258838
1919,4,0.265862,-0.339457
1919,5,0.271097,-0.337406
1919,6,0.126196,-0.313621
1919,7,0.113238,-0.367728
1919,8,0.0908,-0.343195
1919,9,0.188029,-0.342153
1919,10,0.0859,-0.279948
1919,11,0.0798,-0.288426
1919,12,0.197833,-0.39135
1920,1,0.253271,-0.413838
1920,2,0.239992,-0.271036
1920,3,0.181206,-0.163938
1920,4,0.0963,-0.231559
1920,5,0.0738,-0.0822
1920,6,0.073,-0.209978
1920,7,-0.0219,-0.216304
1920,8,0.0235,-0.284899
1920,9,0.011,-0.142427
1920,10,-0.0343,-0.110855
1920,11,-0.0874,-0.163037
1920,12,-0.226534,-0.0702
1921,1,-0.214434,-0.00218
1921,2,-0.390804,0.00608
1921,3,-0.57902,-0.178018
1921,4,-0.275437,-0.0464
1921,5,-0.264773,0.0234
1921,6,-0.213184,0.033
1921,7,-0.122188,0.136729
1921,8,-0.190303,-0.0202
1921,9,-0.144743,0.0321
1921,10,-0.0971,-0.0472
1921,11,-0.161845,-0.278063
1921,12,-0.122243,-0.365344
1922,1,-0.152427,-0.359668
1922,2,0.0175,-0.427361
1922,3,-0.0955,-0.358031
1922,4,-0.191248,-0.470178
1922,5,-0.129844,-0.30731
1922,6,-0.212663,-0.407813
1922,7,-0.272648,-0.423817
1922,8,-0.371869,-0.341528
1922,9,-0.262828,-0.331928
1922,10,-0.248733,-0.388747
1922,11,-0.235403,-0.46556
1922,12,-0.254247,-0.268883
1923,1,-0.226516,-0.272098
1923,2,-0.213176,-0.472772
1923,3,-0.145523,-0.437123
1923,4,0.00575,-0.532267
1923,5,-0.00398,-0.382066
1923,6,-0.0473,-0.392269
1923,7,-0.147826,-0.385216
1923,8,0.00264,-0.439539
1923,9,0.107314,-0.38589
1923,10,0.185023,-0.202072
1923,11,0.27073,0.0523
1923,12,0.254195,0.381207
1924,1,0.160371,0.436548
1924,2,0.182978,0.266038
1924,3,0.065,0.245758
1924,4,0.0227,0.265681
1924,5,-0.137124,0.134293
1924,6,-0.208154,-0.104326
1924,7,-0.285698,0.00275
1924,8,-0.360497,-0.0765
1924,9,-0.404173,-0.208655
1924,10,-0.430469,-0.312919
1924,11,-0.507095,-0.504501
1924,12,-0.419034,-0.43467
1925,1,-0.511764,-0.403282
1925,2,-0.38776,-0.493114
1925,3,-0.242554,-0.204212
1925,4,-0.12869,-0.093
1925,5,-0.144399,0.12756
1925,6,-0.0942,-0.022
1925,7,0.0657,0.0709
1925,8,0.148016,-0.00606
1925,9,0.196679,-0.227097
1925,10,0.227417,-0.237378
1925,11,0.370112,-0.131814
1925,12,0.418933,0.0179
1926,1,0.386239,0.167286
1926,2,0.32614,0.161399
1926,3,0.415457,0.0967
1926,4,0.310731,0.166424
1926,5,0.284229,0.0292
1926,6,0.254776,0.105091
1926,7,0.259014,0.125591
1926,8,0.232142,0.117213
1926,9,0.0682,0.117155
1926,10,0.0164,0.151974
1926,11,0.0353,-0.161814
1926,12,0.0468,-0.149708
1927,1,-0.0254,-0.0986
1927,2,0.105632,-0.148835
1927,3,-0.0388,-0.0999
1927,4,-0.081,-0.180271
1927,5,-0.131281,-0.0542
1927,6,-0.0567,0.0515
1927,7,-0.138541,0.0031
1927,8,-0.0565,-0.0162
1927,9,-0.00309,-0.0108
1927,10,0.0407,0.124144
1927,11,0.0676,0.0827
1927,12,0.0262,0.0614
1928,1,0.126359,-0.16003
1928,2,0.0947,-0.24965
1928,3,-0.00356,-0.251181
1928,4,-0.0132,-0.295479
1928,5,0.0315,-0.0136
1928,6,-0.00872,-0.0933
1928,7,-0.00968,-0.0737
1928,8,-0.0684,-0.046
1928,9,-0.0954,-0.0772
1928,10,-0.152512,-0.0934
1928,11,-0.0556,-0.217464
1928,12,-0.126009,-0.336082
1929,1,-0.0847,-0.237863
1929,2,-0.0718,-0.209327
1929,3,-0.13013,-0.266816
1929,4,-0.0801,-0.158102
1929,5,-0.158661,-0.40444
1929,6,-0.0208,-0.441026
1929,7,-0.00101,-0.337952
1929,8,0.0627,-0.343706
1929,9,0.102065,-0.316685
1929,10,0.123442,-0.279596
1929,11,0.137822,-0.235598
1929,12,0.207762,-0.345572
1930,1,0.134477,-0.385546
1930,2,0.0998,-0.528235
1930,3,0.108022,-0.386257
1930,4,0.196788,-0.343105
1930,5,0.0391,-0.239209
1930,6,0.100893,-0.351072
1930,7,0.225714,-0.263307
1930,8,0.292429,-0.147489
1930,9,0.402212,-0.0203
1930,10,0.485555,0.111072
1930,11,0.622733,0.035
1930,12,0.550928,-0.0151
1931,1,0.591944,0.00432
1931,2,0.545019,0.0816
1931,3,0.517096,0.330352
1931,4,0.439782,0.133894
1931,5,0.414945,0.163358
1931,6,0.342475,0.109198
1931,7,0.25777,-0.0521
1931,8,0.108938,-0.155394
1931,9,0.00898,-0.0774
1931,10,-0.0614,0.000337
1931,11,-0.0304,-0.230588
1931,12,-0.0721,-0.106858
1932,1,-0.0977,-0.296303
1932,2,-0.0444,-0.1635
1932,3,0.0961,-0.170881
1932,4,0.0328,-0.110694
1932,5,0.0643,-0.126219
1932,6,0.107841,-0.324336
1932,7,0.0352,-0.337762
1932,8,0.0199,-0.17946
1932,9,-0.00573,-0.15985
1932,10,-0.0102,-0.232434
1932,11,-0.0115,-0.125943
1932,12,-0.10877,-0.00864
1933,1,-0.0539,0.041
1933,2,-0.0535,0.163895
1933,3,-0.0529,0.074
1933,4,-0.0705,0.0934
1933,5,-0.149435,0.0502
1933,6,-0.184996,-0.0599
1933,7,-0.256253,-0.150914
1933,8,-0.353066,-0.163523
1933,9,-0.431777,-0.177089
1933,10,-0.479939,0.0359
1933,11,-0.506825,-0.194347
1933,12,-0.421873,-0.0573
1934,1,-0.362368,-0.0629
1934,2,-0.335631,-0.300551
1934,3,-0.258897,-0.195044
1934,4,-0.0542,-0.0254
1934,5,-0.0266,0.0976
1934,6,-0.0112,0.299827
1934,7,-0.0823,0.433054
1934,8,0.0464,0.24622
1934,9,0.0181,0.335857
1934,10,-0.0316,0.182964
1934,11,0.0204,0.0899
1934,12,-0.0523,0.156306
1935,1,-0.140911,0.304599
1935,2,-0.0761,0.04
1935,3,-0.143384,0.0176
1935,4,-0.11614,-0.0271
1935,5,-0.104157,-0.0392
1935,6,-0.0403,0.0803
1935,7,-0.0528,-0.0296
1935,8,0.0689,-0.0934
1935,9,0.0287,-0.0381
1935,10,0.101822,-0.0173
1935,11,0.0663,-0.0645
1935,12,-0.0191,0.0385
1936,1,0.0556,0.000182
1936,2,0.100602,-0.0799
1936,3,0.0559,-0.139264
1936,4,0.0826,-0.0691
1936,5,0.135421,-0.259054
1936,6,0.052,-0.371999
1936,7,0.0661,-0.316321
1936,8,0.0153,-0.252234
1936,9,0.0799,-0.108425
1936,10,0.154901,-0.0719
1936,11,0.0846,-0.102046
1936,12,0.141608,-0.0131
1937,1,0.008,0.157675
1937,2,0.210247,0.218745
1937,3,0.242933,0.359102
1937,4,0.196742,0.352524
1937,5,0.0452,0.401129
1937,6,0.0159,0.352138
1937,7,0.0658,0.306808
1937,8,-0.00712,0.345298
1937,9,0.0929,0.334561
1937,10,0.0188,0.190573
1937,11,0.0469,0.258241
1937,12,-0.0567,0.365919
1938,1,-0.0657,0.170278
1938,2,-0.0498,0.208292
1938,3,0.0221,0.224777
1938,4,-0.0271,0.163044
1938,5,0.014,0.147603
1938,6,-0.0695,0.153762
1938,7,-0.24944,0.306257
1938,8,-0.301175,0.300662
1938,9,-0.194275,0.147884
1938,10,-0.178995,0.239249
1938,11,-0.267264,0.137646
1938,12,-0.230052,0.0404
1939,1,-0.314857,0.0319
1939,2,-0.300783,-0.100991
1939,3,-0.205804,-0.102857
1939,4,-0.0253,0.0428
1939,5,-0.0143,0.0982
1939,6,0.0714,0.459016
1939,7,0.0301,0.405775
1939,8,0.0126,0.283251
1939,9,0.106441,0.00345
1939,10,-0.0367,-0.201915
1939,11,0.0776,-0.101695
1939,12,0.185742,0.0969
1940,1,0.341966,0.358586
1940,2,0.37015,0.190963
1940,3,0.438488,0.270601
1940,4,0.48065,0.256936
1940,5,0.489427,0.136273
1940,6,0.363429,-0.163276
1940,7,0.376338,0.141535
1940,8,0.32953,0.27803
1940,9,0.326833,0.18919
1940,10,0.323188,0.0621
1940,11,0.421135,-0.170539
1940,12,0.545568,0.0157
1941,1,0.677229,0.289388
1941,2,0.700309,0.276619
1941,3,0.729999,0.101029
1941,4,0.725343,0.0905
1941,5,0.618033,0.073
1941,6,0.590299,-0.163771
1941,7,0.474019,0.0501
1941,8,0.474576,0.102178
1941,9,0.390075,0.196725
1941,10,0.529014,0.318788
1941,11,0.722801,0.216625
1941,12,0.761115,0.122023
1942,1,0.496962,-0.0821
1942,2,0.330978,-0.256968
1942,3,0.270744,0.0128
1942,4,0.371527,-0.065
1942,5,0.261566,-0.116983
1942,6,0.108404,-0.0856
1942,7,-0.0283,-0.173814
1942,8,-0.261378,-0.00777
1942,9,-0.332817,0.084
1942,10,-0.437914,0.0255
1942,11,-0.411419,-0.0799
1942,12,-0.415,-0.0963
1943,1,-0.387116,-0.237259
1943,2,-0.367136,-0.384186
1943,3,-0.267644,-0.507441
1943,4,-0.104658,-0.575618
1943,5,0.0363,-0.350789
1943,6,0.032,-0.363473
1943,7,-0.00748,-0.333468
1943,8,0.00555,-0.228617
1943,9,-0.137392,-0.2496
1943,10,-0.171141,-0.185269
1943,11,-0.0914,-0.113149
1943,12,-0.102885,-0.183297
1944,1,-0.130838,-0.0203
1944,2,0.0494,0.159311
1944,3,0.0451,0.316758
1944,4,0.0643,0.386159
1944,5,0.156504,0.368544
1944,6,0.211698,0.322496
1944,7,0.175511,0.38949
1944,8,0.0822,0.335137
1944,9,-0.0091,0.0693
1944,10,-0.0204,0.0397
1944,11,-0.0621,0.0516
1944,12,-0.0284,0.156736
1945,1,-0.0911,0.228641
1945,2,-0.044,0.37714
1945,3,-0.146528,0.378958
1945,4,-0.0745,0.476543
1945,5,-0.0406,0.385604
1945,6,0.113137,0.220952
1945,7,-0.00163,0.0635
1945,8,-0.0262,0.13
1945,9,-0.0835,0.206989
1945,10,-0.0685,0.149536
1945,11,0.00122,0.163887
1945,12,0.00825,0.113714
1946,1,-0.0182,-0.00201
1946,2,-0.046,0.222812
1946,3,-0.0842,-0.0979
1946,4,-0.120764,-0.531263
1946,5,-0.111931,-0.559825
1946,6,-0.0985,-0.480181
1946,7,-0.0186,-0.346921
1946,8,-0.2883,-0.388704
1946,9,-0.123938,-0.241697
1946,10,-0.0395,-0.182083
1946,11,-0.0386,-0.120668
1946,12,-0.0263,-0.0463
1947,1,0.0725,-0.0973
1947,2,-0.0187,-0.196191
1947,3,0.0714,-0.0863
1947,4,-0.0106,-0.203174
1947,5,-0.0252,-0.169213
1947,6,0.0701,-0.192915
1947,7,0.0197,-0.0428
1947,8,-0.0932,0.0103
1947,9,-0.144504,-0.0643
1947,10,-0.197938,-0.158774
1947,11,-0.171619,-0.0526
1947,12,-0.0648,-0.0618
1948,1,-0.0932,-0.0983
1948,2,0.0394,0.000965
1948,3,0.10788,0.105243
1948,4,-0.000423,-0.101566
1948,5,0.0826,-0.181382
1948,6,0.0831,-0.411807
1948,7,-0.0494,-0.324712
1948,8,-0.0305,-0.258058
1948,9,-0.154138,-0.180032
1948,10,-0.257531,-0.125228
1948,11,-0.147836,-0.175148
1948,12,0.000442,-0.0748
1949,1,-0.103121,-0.041
1949,2,-0.0235,0.045
1949,3,-0.21158,-0.0288
1949,4,-0.0584,0.145044
1949,5,-0.0381,-0.00964
1949,6,-0.123809,0.0375
1949,7,-0.126969,0.103063
1949,8,-0.134255,0.167074
1949,9,-0.282173,0.104565
1949,10,-0.369046,0.12909
1949,11,-0.441798,0.0413
1949,12,-0.339215,-0.00514
1950,1,-0.305541,0.0976
1950,2,-0.430179,0.0508
1950,3,-0.282193,0.0488
1950,4,-0.26205,-0.0791
1950,5,-0.385281,-0.146814
1950,6,-0.325505,-0.113566
1950,7,-0.344802,-0.0153
1950,8,-0.278839,-0.180407
1950,9,-0.349529,-0.24799
1950,10,-0.312027,-0.337849
1950,11,-0.417959,-0.23469
1950,12,-0.360504,-0.384253
1951,1,-0.273241,-0.367975
1951,2,-0.264851,-0.432957
1951,3,-0.249496,-0.390287
1951,4,-0.171582,-0.154306
1951,5,-0.10231,-0.298204
1951,6,0.0601,-0.117177
1951,7,0.0835,0.129368
1951,8,0.131412,0.151855
1951,9,0.223742,0.115722
1951,10,0.276436,0.102655
1951,11,0.302518,-0.106167
1951,12,0.196632,-0.0652
1952,1,0.187028,0.0564
1952,2,0.185305,0.0485
1952,3,0.130517,0.100898
1952,4,0.156947,0.0523
1952,5,0.106087,-0.0604
1952,6,-0.0397,0.0634
1952,7,-0.127341,0.0463
1952,8,-0.0419,0.0302
1952,9,-0.0431,0.09
1952,10,-0.0481,0.115068
1952,11,-0.108229,0.129391
1952,12,-0.0639,0.184208
1953,1,0.0998,0.0818
1953,2,0.106869,0.00606
1953,3,0.109166,-0.0114
1953,4,0.152462,0.036
1953,5,0.107572,0.016
1953,6,0.115163,0.0261
1953,7,0.114468,0.0332
1953,8,0.0971,0.0547
1953,9,0.200719,0.110781
1953,10,0.10224,0.0821
1953,11,0.109208,0.0119
1953,12,0.12833,-0.082
1954,1,0.127687,-0.172315
1954,2,0.0532,-0.261266
1954,3,0.0425,-0.247249
1954,4,-0.112287,-0.340771
1954,5,-0.120124,-0.349659
1954,6,-0.149207,-0.288858
1954,7,-0.221873,-0.490992
1954,8,-0.257566,-0.31571
1954,9,-0.31483,-0.201465
1954,10,-0.327353,-0.0353
1954,11,-0.296892,-0.0699
1954,12,-0.350663,-0.219916
1955,1,-0.230898,-0.229697
1955,2,-0.269352,-0.284886
1955,3,-0.243597,-0.189513
1955,4,-0.318787,-0.18482
1955,5,-0.425007,0.00194
1955,6,-0.414638,-0.0335
1955,7,-0.362911,-0.0168
1955,8,-0.372817,-0.1046
1955,9,-0.415083,0.00744
1955,10,-0.6383,0.0677
1955,11,-0.647804,0.0887
1955,12,-0.558946,-0.18002
1956,1,-0.398642,-0.114932
1956,2,-0.30957,-0.243874
1956,3,-0.28829,-0.29202
1956,4,-0.320182,-0.315214
1956,5,-0.363047,-0.186152
1956,6,-0.405219,-0.244068
1956,7,-0.408174,-0.139309
1956,8,-0.306761,-0.139798
1956,9,-0.331226,-0.0911
1956,10,-0.361528,-0.120853
1956,11,-0.341004,-0.221084
1956,12,-0.177208,-0.197909
1957,1,-0.110014,-0.185189
1957,2,-0.00931,0.00991
1957,3,0.117355,0.0488
1957,4,0.168124,-0.0412
1957,5,0.268128,-0.092
1957,6,0.217971,0.0773
1957,7,0.341513,0.0529
1957,8,0.370148,0.0126
1957,9,0.296943,-0.0501
1957,10,0.302389,-0.0315
1957,11,0.40688,-0.0576
1957,12,0.426496,0.0145
1958,1,0.545792,0.0855
1958,2,0.524869,0.203865
1958,3,0.37732,0.158018
1958,4,0.311709,0.0692
1958,5,0.350747,-0.383974
1958,6,0.308299,-0.489336
1958,7,0.183286,-0.211342
1958,8,0.213295,-0.149276
1958,9,0.158914,-0.0907
1958,10,0.129365,-0.0268
1958,11,0.152587,0.0193
1958,12,0.261519,0.21335
1959,1,0.263794,0.254311
1959,2,0.273634,0.253549
1959,3,0.200309,0.280127
1959,4,0.195798,0.258664
1959,5,0.24108,0.012
1959,6,0.125307,-0.0507
1959,7,0.0484,0.00899
1959,8,0.0479,-0.035
1959,9,0.0757,0.00234
1959,10,0.0968,0.00562
1959,11,0.0439,-0.0508
1959,12,0.0322,-0.103273
1960,1,0.0468,-0.0545
1960,2,-0.0264,-0.0281
1960,3,0.147248,0.0776
1960,4,0.147063,-0.0299
1960,5,0.100846,0.138328
1960,6,0.0139,0.0826
1960,7,0.0573,0.245295
1960,8,0.0438,0.189505
1960,9,0.047,0.0677
1960,10,-0.0632,0.140543
1960,11,-0.0966,0.133394
1960,12,0.0331,0.079
1961,1,-0.018,-0.028
1961,2,0.0824,-0.10068
1961,3,0.0133,0.0543
1961,4,0.105712,0.0779
1961,5,0.0068,0.215506
1961,6,0.108527,-0.0081
1961,7,-0.0361,-0.0256
1961,8,-0.0745,-0.0593
1961,9,-0.174032,0.0517
