Year,Month,PACIFIC_comp_1,ATLANTIC_comp_1
1961,10,-0.157554,0.0717
1961,11,-0.141391,0.0106
1961,12,-0.124244,0.079
1962,1,-0.172216,0.13191
1962,2,-0.136431,0.0937
1962,3,-0.133431,0.178551
1962,4,-0.144877,0.201155
1962,5,-0.139477,0.206595
1962,6,-0.133641,0.0744
1962,7,-0.0137,0.0431
1962,8,0.00141,0.002
1962,9,-0.0851,0.0423
1962,10,-0.134103,0.0933
1962,11,-0.135487,0.144417
1962,12,-0.156013,0.215041
1963,1,-0.131672,0.208033
1963,2,-0.145384,0.203335
1963,3,-0.0556,0.300169
1963,4,0.0208,0.323851
1963,5,0.110457,0.402153
1963,6,0.0673,0.471776
1963,7,0.163671,0.416415
1963,8,0.210264,0.347404
1963,9,0.336459,0.200187
1963,10,0.410732,0.178051
1963,11,0.362573,0.324062
1963,12,0.335255,0.346664
1964,1,0.235927,0.253653
1964,2,0.138348,0.156898
1964,3,-0.0578,0.198841
1964,4,-0.07,-0.0599
1964,5,-0.208312,-0.0228
1964,6,-0.189858,-0.0187
1964,7,-0.230362,-0.0325
1964,8,-0.359128,-0.157819
1964,9,-0.400289,-0.35713
1964,10,-0.379673,-0.446926
1964,11,-0.374101,-0.366885
1964,12,-0.386635,-0.447794
1965,1,-0.239949,-0.280554
1965,2,-0.123289,0.0557
1965,3,-0.187311,0.159961
1965,4,-0.0493,0.0711
1965,5,0.0249,0.1771
1965,6,0.0147,0.0384
1965,7,0.162194,-0.149498
1965,8,0.331087,-0.132533
1965,9,0.426665,0.00458
1965,10,0.485405,-0.0674
1965,11,0.54084,-0.185661
1965,12,0.503488,-0.0891
1966,1,0.448835,0.00133
1966,2,0.34155,0.0369
1966,3,0.290801,0.128909
1966,4,0.178072,0.265574
1966,5,0.0592,0.227114
1966,6,0.152208,0.400628
1966,7,0.22523,0.287742
1966,8,0.128371,0.0279
1966,9,0.127435,0.0804
1966,10,0.0999,0.0131
1966,11,0.0886,0.225505
1966,12,-0.0105,0.546149
1967,1,-0.106862,0.312859
1967,2,-0.171158,0.234605
1967,3,-0.0944,0.0109
1967,4,-0.0882,-0.0489
1967,5,0.0127,-0.127784
1967,6,0.0504,-0.314905
1967,7,0.017,-0.34006
1967,8,-0.0925,-0.299417
1967,9,-0.120314,-0.197856
1967,10,-0.0974,-0.29621
1967,11,-0.126032,-0.298275
1967,12,-0.169879,-0.137225
1968,1,-0.279029,-0.0655
1968,2,-0.264733,-0.141666
1968,3,-0.246745,-0.0897
1968,4,-0.198281,0.043
1968,5,-0.155404,-0.0273
1968,6,0.0819,-0.0167
1968,7,0.0507,0.0968
1968,8,0.0908,0.121982
1968,9,0.0994,0.173474
1968,10,0.150608,0.325386
1968,11,0.250747,0.277677
1968,12,0.286118,0.281789
1969,1,0.427746,0.365055
1969,2,0.357551,0.655216
1969,3,0.277484,0.755874
1969,4,0.286099,0.508275
1969,5,0.358096,0.27224
1969,6,0.246625,0.0698
1969,7,0.17504,-0.0247
1969,8,0.190994,0.0745
1969,9,0.305508,-0.000876
1969,10,0.388801,-0.0222
1969,11,0.338502,0.0819
1969,12,0.33567,-0.0353
1970,1,0.360894,-0.0381
1970,2,0.277827,0.0223
1970,3,0.266947,0.228003
1970,4,0.187714,0.13755
1970,5,0.0728,0.0286
1970,6,-0.0524,-0.103443
1970,7,-0.181463,-0.0739
1970,8,-0.315927,-0.0961
1970,9,-0.322035,-0.0284
1970,10,-0.321805,-0.125796
1970,11,-0.351724,-0.0424
1970,12,-0.50958,-0.021
1971,1,-0.533851,0.0564
1971,2,-0.540326,0.107993
1971,3,-0.522108,-0.0121
1971,4,-0.341625,-0.0464
1971,5,-0.325217,0.0344
1971,6,-0.351451,-0.0388
1971,7,-0.279551,-0.19799
1971,8,-0.263639,-0.222968
1971,9,-0.347792,-0.183048
1971,10,-0.411594,-0.208705
1971,11,-0.401887,-0.438539
1971,12,-0.398353,-0.543232
1972,1,-0.170885,-0.0896
1972,2,-0.0781,-0.088
1972,3,-0.0981,-0.183648
1972,4,0.0196,-0.0599
1972,5,0.142202,-0.119841
1972,6,0.264909,-0.104675
1972,7,0.339159,0.0557
1972,8,0.500507,0.0697
1972,9,0.533682,0.0575
1972,10,0.640857,0.144949
1972,11,0.671941,0.227898
1972,12,0.724588,0.432849
1973,1,0.561611,0.472759
1973,2,0.450836,0.464151
1973,3,0.321967,0.313216
1973,4,0.146449,0.41486
1973,5,0.0149,0.526014
1973,6,-0.138276,0.431967
1973,7,-0.146649,0.510893
1973,8,-0.331871,0.53161
1973,9,-0.355788,0.381495
1973,10,-0.413018,0.312396
1973,11,-0.511353,0.321778
1973,12,-0.612875,0.17158
1974,1,-0.668297,0.0238
1974,2,-0.591942,-0.0675
1974,3,-0.446838,-0.204453
1974,4,-0.340838,-0.0704
1974,5,-0.214771,0.15597
1974,6,-0.195692,0.160197
1974,7,-0.269741,0.250532
1974,8,-0.133045,0.132262
1974,9,-0.224505,-0.108953
1974,10,-0.256636,-0.115299
1974,11,-0.294327,-0.0843
1974,12,-0.231147,-0.0822
1975,1,-0.207538,-0.0946
1975,2,-0.191654,-0.11591
1975,3,-0.247744,-0.149113
1975,4,-0.232088,-0.212863
1975,5,-0.259498,-0.0579
1975,6,-0.400039,0.126016
1975,7,-0.328843,-0.0695
1975,8,-0.369117,-0.0499
1975,9,-0.468744,-0.251718
1975,10,-0.566243,-0.148675
1975,11,-0.606495,-0.157639
1975,12,-0.632614,-0.279141
1976,1,-0.711801,-0.350535
1976,2,-0.461393,-0.394325
1976,3,-0.267583,-0.469173
1976,4,-0.183716,-0.46455
1976,5,-0.158707,-0.516954
1976,6,0.0247,-0.426042
1976,7,0.0321,-0.416913
1976,8,0.170314,-0.266984
1976,9,0.269409,-0.0803
1976,10,0.358736,-0.198872
1976,11,0.344821,-0.354826
1976,12,0.312783,-0.168346
1977,1,0.392263,-0.171526
1977,2,0.235825,-0.0618
1977,3,0.154419,-0.0262
1977,4,0.0773,0.0282
1977,5,0.182235,0.00508
1977,6,0.218066,-0.0121
1977,7,0.2211,-0.1502
1977,8,0.152669,0.074
1977,9,0.243934,0.0334
1977,10,0.322591,-0.0428
1977,11,0.342268,-0.0807
1977,12,0.258969,-0.0916
1978,1,0.325956,-0.125338
1978,2,0.222011,-0.105612
1978,3,0.207182,-0.183436
1978,4,0.109619,-0.327058
1978,5,0.095,-0.340627
1978,6,-0.0188,-0.320079
1978,7,-0.0431,-0.0617
1978,8,-0.107012,-0.12132
1978,9,-0.0991,-0.111278
1978,10,-0.0432,-0.0566
1978,11,0.0551,-0.0198
1978,12,0.0804,-0.0689
1979,1,0.148865,0.0145
1979,2,0.108357,0.00886
1979,3,0.130924,-0.151511
1979,4,0.179455,0.0277
1979,5,0.154564,0.0438
1979,6,0.169477,0.150769
1979,7,0.10929,0.114306
1979,8,0.158639,0.18818
1979,9,0.32227,0.213293
1979,10,0.275106,0.134269
1979,11,0.255016,0.0946
1979,12,0.344868,0.0648
1980,1,0.349538,0.0422
1980,2,0.289201,-0.0315
1980,3,0.313033,-0.0489
1980,4,0.267425,0.1761
1980,5,0.290738,0.183635
1980,6,0.254144,0.0355
1980,7,0.141808,0.0167
1980,8,0.0893,0.0975
1980,9,0.0997,0.214704
1980,10,0.0688,0.0559
1980,11,0.13359,-0.0268
1980,12,0.168951,-0.329296
1981,1,-0.0782,-0.15494
1981,2,-0.0973,-0.26628
1981,3,0.0863,-0.122052
1981,4,-0.00122,-0.187113
1981,5,0.0378,-0.265151
1981,6,0.0251,-0.112464
1981,7,-0.0826,-0.0462
1981,8,-0.103869,0.0626
1981,9,0.0422,0.124773
1981,10,0.100441,0.155037
1981,11,0.047,0.20231
1981,12,0.11867,0.205461
1982,1,0.176387,0.0901
1982,2,0.0811,-0.0471
1982,3,0.125527,-0.0524
1982,4,0.247175,-0.192145
1982,5,0.389582,-0.211866
1982,6,0.407853,-0.188571
1982,7,0.351428,-0.184268
1982,8,0.435956,-0.218324
1982,9,0.623961,-0.112935
1982,10,0.733067,-0.0807
1982,11,0.825571,-0.101698
1982,12,0.934181,0.0431
1983,1,0.938076,0.288664
1983,2,0.843401,0.264786
1983,3,0.70646,0.199394
1983,4,0.577254,0.118418
1983,5,0.530454,-0.0243
1983,6,0.528207,-0.104934
1983,7,0.444915,-0.0516
1983,8,0.405823,0.0687
1983,9,0.275136,0.0486
1983,10,0.117359,0.0164
1983,11,0.0386,0.133926
1983,12,0.094,0.356549
1984,1,0.0754,0.424764
1984,2,0.0626,0.517115
1984,3,0.125191,0.507978
1984,4,0.15695,0.344331
1984,5,0.0182,0.375416
1984,6,-0.0153,0.445537
1984,7,-0.00377,0.46116
1984,8,-0.0217,0.552693
1984,9,0.0874,0.495932
1984,10,-0.0413,0.278682
1984,11,-0.110503,0.0992
1984,12,-0.229166,0.153582
1985,1,-0.163611,0.16412
1985,2,-0.140397,0.196181
1985,3,-0.0781,0.000454
1985,4,-0.00265,-0.00932
1985,5,0.00114,0.0878
1985,6,-0.0384,0.120812
1985,7,-0.00098,0.179661
1985,8,-0.0182,0.249215
1985,9,0.0194,0.186229
1985,10,-0.0396,0.230155
1985,11,-0.0176,0.206396
1985,12,-0.00651,0.201628
1986,1,-0.0455,0.135702
1986,2,0.0268,0.241666
1986,3,0.073,0.194936
1986,4,0.145909,0.200006
1986,5,0.198347,0.307464
1986,6,0.255827,0.18418
1986,7,0.211508,0.0938
1986,8,0.206726,0.195578
1986,9,0.372044,0.222383
1986,10,0.404427,0.0339
1986,11,0.489356,-0.136055
1986,12,0.474231,-0.0228
1987,1,0.458167,0.0951
1987,2,0.447898,0.220119
1987,3,0.554057,0.330381
1987,4,0.506364,0.44574
1987,5,0.549881,0.549465
1987,6,0.565252,0.613343
1987,7,0.628248,0.64934
1987,8,0.670647,0.701973
1987,9,0.792394,0.616849
1987,10,0.7029,0.557825
1987,11,0.693911,0.568324
1987,12,0.597542,0.592304
1988,1,0.521415,0.579776
1988,2,0.46777,0.582193
1988,3,0.456926,0.609058
1988,4,0.35107,0.594384
1988,5,0.150373,0.626288
1988,6,0.0313,0.650387
1988,7,-0.0783,0.538091
1988,8,-0.154761,0.483875
1988,9,-0.116221,0.326965
1988,10,-0.330825,0.24319
1988,11,-0.409382,0.151462
1988,12,-0.449127,0.188535
1989,1,-0.411789,0.341144
1989,2,-0.293791,0.253869
1989,3,-0.18739,0.198147
1989,4,-0.0319,0.141615
1989,5,0.0153,0.329223
1989,6,-0.0519,0.377576
1989,7,0.00621,0.408078
1989,8,-0.0687,0.513468
1989,9,0.0113,0.295573
1989,10,-0.0323,0.27387
1989,11,0.0763,0.0708
1989,12,0.122916,0.0265
1990,1,0.10793,-0.0556
1990,2,0.214194,0.177001
1990,3,0.242475,0.302121
1990,4,0.344977,0.378849
1990,5,0.319482,0.304513
1990,6,0.207343,0.304212
1990,7,0.212421,0.168041
1990,8,0.243068,0.253509
1990,9,0.288001,0.317419
1990,10,0.289508,0.379594
1990,11,0.258128,0.369982
1990,12,0.297716,0.371479
1991,1,0.321396,0.176734
1991,2,0.265456,0.160648
1991,3,0.285447,0.19917
1991,4,0.356445,0.26638
1991,5,0.440523,0.43257
1991,6,0.438441,0.341761
1991,7,0.44171,0.213201
1991,8,0.347421,0.143118
1991,9,0.329914,0.135682
1991,10,0.43498,-0.0508
1991,11,0.465147,-0.169012
1991,12,0.534681,0.0725
1992,1,0.532606,0.0152
1992,2,0.502759,-0.00706
1992,3,0.507956,-0.187656
1992,4,0.554522,-0.179307
1992,5,0.610839,-0.102849
1992,6,0.463651,-0.211088
1992,7,0.388417,-0.167718
1992,8,0.210441,-0.1189
1992,9,0.196716,-0.101428
1992,10,0.197347,-0.140884
1992,11,0.225231,-0.240624
1992,12,0.179774,-0.0745
1993,1,0.315692,0.130144
1993,2,0.332769,0.135017
1993,3,0.396386,0.143277
1993,4,0.431652,0.259952
1993,5,0.510257,0.201286
1993,6,0.452028,0.110494
1993,7,0.321431,0.216076
1993,8,0.25205,0.168879
1993,9,0.314072,0.370748
1993,10,0.36732,0.311046
1993,11,0.339429,0.27319
1993,12,0.306143,0.272416
1994,1,0.300834,0.122157
1994,2,0.169816,0.0479
1994,3,0.26365,0.150821
1994,4,0.316439,0.219998
1994,5,0.33837,0.225125
1994,6,0.311498,0.0972
1994,7,0.276831,-0.0433
1994,8,0.287773,0.122462
1994,9,0.361794,0.0802
1994,10,0.499287,0.206358
1994,11,0.471213,0.292195
1994,12,0.468987,0.313461
1995,1,0.457383,0.420948
1995,2,0.421406,0.502148
1995,3,0.379312,0.61024
1995,4,0.322816,0.537321
1995,5,0.284653,0.524759
1995,6,0.334943,0.617409
1995,7,0.290603,0.544577
1995,8,0.114031,0.447819
1995,9,0.0839,0.314711
1995,10,-0.0386,0.309651
1995,11,-0.0655,0.325685
1995,12,-0.0485,0.257075
1996,1,-0.0257,0.355815
1996,2,-0.000122,0.517701
1996,3,0.127709,0.388072
1996,4,0.134083,0.547866
1996,5,0.118492,0.510292
1996,6,0.177942,0.425967
1996,7,0.0987,0.422095
1996,8,0.036,0.364901
1996,9,0.0658,0.208657
1996,10,-0.00528,0.12161
1996,11,0.0422,-0.0502
1996,12,-0.0397,-0.11938
1997,1,-0.0289,-0.197058
1997,2,-0.0606,-0.210658
1997,3,0.167309,-0.158241
1997,4,0.329891,-0.229449
1997,5,0.480108,-0.086
1997,6,0.646258,-0.069
1997,7,0.684088,0.0655
1997,8,0.859559,0.159939
1997,9,0.95654,0.31897
1997,10,0.966892,0.58984
1997,11,1.04837,0.678925
1997,12,1.05113,0.799336
1998,1,1.05255,0.735166
1998,2,0.951162,0.777894
1998,3,0.847214,0.783633
1998,4,0.734701,0.655114
1998,5,0.686343,0.655338
1998,6,0.419768,0.72503
1998,7,0.291606,0.755334
1998,8,0.201267,0.58705
1998,9,0.0896,0.611739
1998,10,-0.101488,0.536973
1998,11,-0.12096,0.499188
1998,12,-0.177032,0.357029
1999,1,-0.193697,0.209253
1999,2,-0.141292,0.274797
1999,3,0.0188,0.291769
1999,4,-0.00537,0.375219
1999,5,-0.0714,0.482022
1999,6,-0.10165,0.498109
1999,7,-0.101693,0.563908
1999,8,-0.152514,0.508289
1999,9,-0.159711,0.353623
1999,10,-0.212545,0.246381
1999,11,-0.247787,0.209441
1999,12,-0.293178,0.335742
2000,1,-0.280879,0.210367
2000,2,-0.223772,0.29774
2000,3,-0.126803,0.264471
2000,4,0.106694,0.28174
2000,5,0.0653,0.357163
2000,6,0.0217,0.28447
2000,7,0.036,0.254242
2000,8,0.0407,0.37621
2000,9,0.0468,0.26353
2000,10,-0.00622,0.223663
2000,11,-0.0555,0.094
2000,12,-0.0145,0.154626
2001,1,-0.0113,0.322448
2001,2,0.0208,0.258014
2001,3,0.208865,0.355789
2001,4,0.2817,0.427651
2001,5,0.282799,0.520958
2001,6,0.247522,0.442352
2001,7,0.244399,0.294272
2001,8,0.22102,0.309726
2001,9,0.203309,0.316639
2001,10,0.165248,0.35717
2001,11,0.141352,0.322155
2001,12,0.130376,0.25493
2002,1,0.124924,0.215094
2002,2,0.150689,0.209418
2002,3,0.322691,0.419081
2002,4,0.426015,0.297426
2002,5,0.382594,0.450405
2002,6,0.394237,0.32105
2002,7,0.365674,0.29198
2002,8,0.349231,0.323648
2002,9,0.425049,0.182347
2002,10,0.484305,0.337968
2002,11,0.550494,0.196496
2002,12,0.611026,0.390135
2003,1,0.489316,0.59026
2003,2,0.45267,0.606361
2003,3,0.444879,0.635976
2003,4,0.421329,0.512775
2003,5,0.247889,0.442607
2003,6,0.30076,0.370947
2003,7,0.332606,0.580774
2003,8,0.327655,0.730751
2003,9,0.341839,0.72271
2003,10,0.358639,0.688532
2003,11,0.413623,0.544529
2003,12,0.346426,0.61358
2004,1,0.356857,0.407579
2004,2,0.262773,0.278605
2004,3,0.290034,0.154008
2004,4,0.403679,0.0306
2004,5,0.337861,0.079
2004,6,0.270145,0.163453
2004,7,0.281933,0.308073
2004,8,0.326958,0.504001
2004,9,0.437458,0.581032
2004,10,0.410048,0.444441
2004,11,0.433249,0.448916
2004,12,0.441326,0.4934
2005,1,0.367138,0.539127
2005,2,0.327905,0.485409
2005,3,0.437769,0.58006
2005,4,0.439149,0.484411
2005,5,0.490077,0.271931
2005,6,0.437279,0.127397
2005,7,0.353538,0.306795
2005,8,0.320922,0.474893
2005,9,0.236982,0.510686
2005,10,0.112148,0.478091
2005,11,0.0314,0.381151
2005,12,0.012,0.400797
2006,1,-0.00674,0.341281
2006,2,0.0651,0.405025
2006,3,0.150813,0.490319
2006,4,0.255185,0.499735
2006,5,0.322393,0.474204
2006,6,0.30904,0.592261
2006,7,0.319122,0.506566
2006,8,0.395736,0.529814
2006,9,0.495143,0.523388
2006,10,0.55796,0.481953
2006,11,0.585816,0.419098
2006,12,0.595111,0.47888
2007,1,0.405436,0.482901
2007,2,0.33427,0.491017
2007,3,0.282247,0.459989
2007,4,0.317266,0.528398
2007,5,0.232364,0.504408
2007,6,0.291153,0.428673
2007,7,0.194595,0.423833
2007,8,0.0863,0.382623
2007,9,-0.0263,0.359992
2007,10,-0.208348,0.337069
2007,11,-0.315032,0.348453
2007,12,-0.286459,0.329215
2008,1,-0.363337,0.283507
2008,2,-0.385684,0.400272
2008,3,-0.216125,0.532296
2008,4,-0.0415,0.495947
2008,5,0.000804,0.625867
2008,6,0.0602,0.480227
2008,7,0.128798,0.506013
2008,8,0.184456,0.558349
2008,9,0.174454,0.500515
2008,10,0.0977,0.449394
2008,11,0.0328,0.260722
2008,12,-0.0152,0.338053
2009,1,-0.0446,0.333265
2009,2,0.0145,0.206784
2009,3,0.139886,0.292286
2009,4,0.259289,0.344717
2009,5,0.366532,0.505344
2009,6,0.516694,0.470091
2009,7,0.499139,0.495876
2009,8,0.509308,0.468475
2009,9,0.509043,0.474191
2009,10,0.543996,0.555264
2009,11,0.641247,0.53825
2009,12,0.713612,0.769816
2010,1,0.620539,0.922601
2010,2,0.578447,0.921611
2010,3,0.580826,1.05156
2010,4,0.578201,0.921983
2010,5,0.415595,0.72925
2010,6,0.220196,0.72121
2010,7,0.0131,0.608721
2010,8,-0.161749,0.538791
2010,9,-0.277693,0.539501
2010,10,-0.392229,0.574251
2010,11,-0.355491,0.512088
2010,12,-0.386401,0.580983
2011,1,-0.449446,0.567524
2011,2,-0.348092,0.599249
2011,3,-0.181477,0.555933
2011,4,-0.0565,0.550034
2011,5,0.0448,0.416775
2011,6,0.0754,0.288728
2011,7,0.0485,0.307894
2011,8,0.0124,0.401851
2011,9,-0.0473,0.382244
2011,10,-0.138827,0.384117
2011,11,-0.166157,0.0874
2011,12,-0.193374,-0.184859
2012,1,-0.159158,-0.0775
2012,2,0.0378,-0.115171
2012,3,0.13446,0.0954
2012,4,0.284582,0.0353
2012,5,0.30187,0.254022
2012,6,0.271515,0.288244
2012,7,0.304443,0.312823
2012,8,0.353524,0.381742
2012,9,0.336672,0.463081
2012,10,0.2886,0.380378
2012,11,0.327877,0.418217
2012,12,0.271032,0.439552
2013,1,0.132176,0.465441
2013,2,0.168438,0.36905
2013,3,0.273625,0.546825
2013,4,0.356313,0.510438
2013,5,0.276095,0.51432
2013,6,0.161117,0.311136
2013,7,0.150628,0.338142
2013,8,0.123452,0.458444
2013,9,0.198296,0.377803
2013,10,0.127953,0.431009
2013,11,0.208963,0.271528
2013,12,0.160471,0.353293
2014,1,0.0567,0.34335
2014,2,0.0654,0.464055
2014,3,0.299365,0.272064
2014,4,0.467328,0.378646
2014,5,0.538874,0.591224
2014,6,0.542891,0.486785
2014,7,0.466393,0.270514
2014,8,0.437991,0.407719
2014,9,0.430025,0.415397
2014,10,0.474513,0.485427
2014,11,0.529968,0.277559
2014,12,0.516636,0.231559
2015,1,0.431131,0.476738
2015,2,0.407881,0.369471
2015,3,0.528367,0.168397
2015,4,0.652889,0.313794
2015,5,0.729601,0.559159
2015,6,0.785561,0.287414
2015,7,0.870162,0.327107
2015,8,0.978078,0.321588
2015,9,1.08147,0.421217
2015,10,1.11113,0.656152
2015,11,1.10924,0.581476
2015,12,1.11082,0.745878
